country,exports,imports,income,gdpp
Afghanistan,10,44.9,1610,553
Albania,28,48.6,9930,4090
Algeria,38.4,31.4,12900,4460
Angola,62.3,42.9,5900,3530
Antigua and Barbuda,45.5,58.9,19100,12200
Argentina,18.9,16,18700,10300
Armenia,20.8,45.3,6700,3220
Australia,19.8,20.9,41400,51900
Austria,51.3,47.8,43200,46900
Azerbaijan,54.3,20.7,16000,5840
Bahamas,35,43.7,22900,28000
Bahrain,69.5,50.9,41100,20700
Bangladesh,16,21.8,2440,758
Barbados,39.5,48.7,15300,16000
Belarus,51.4,64.5,16200,6030
Belgium,76.4,74.7,41100,44400
Belize,58.2,57.5,7880,4340
Benin,23.8,37.2,1820,758
Bhutan,42.5,70.7,6420,2180
Bolivia,41.2,34.3,5410,1980
Bosnia and Herzegovina,29.7,51.3,9720,4610
Botswana,43.6,51.3,13300,6350
Brazil,10.7,11.8,14500,11200
Brunei,67.4,28,80600,35300
Bulgaria,50.2,53,15300,6840
Burkina Faso,19.2,29.6,1430,575
Burundi,8.92,39.2,764,231
Cambodia,54.1,59.5,2520,786
Cameroon,22.2,27,2660,1310
Canada,29.1,31,40700,47400
Cape Verde,32.7,61.8,5830,3310
Central African Republic,11.8,26.5,888,446
Chad,36.8,43.5,1930,897
Chile,37.7,31.3,19400,12900
China,26.3,22.6,9530,4560
Colombia,15.9,17.8,10900,6250
Comoros,16.5,51.7,1410,769
"Congo, Dem. Rep.",41.1,49.6,609,334
"Congo, Rep.",85.1,54.7,5190,2740
Costa Rica,33.2,35,13000,8200
Cote d'Ivoire,50.6,43.3,2690,1220
Croatia,37.6,38.1,20100,13500
Cyprus,50.2,57.5,33900,30800
Czech Republic,66,62.9,28300,19800
Denmark,50.5,43.6,44000,58000
Dominican Republic,22.7,33.3,11100,5450
Ecuador,27.9,32.4,9350,4660
Egypt,21.3,26.6,9860,2600
El Salvador,26.9,46.6,7300,2990
Equatorial Guinea,85.8,58.9,33700,17100
Eritrea,4.79,23.3,1420,482
Estonia,75.1,68.7,22700,14600
Fiji,57.8,63.9,7350,3650
Finland,38.7,37.4,39800,46200
France,26.8,28.1,36900,40600
Gabon,57.7,18.9,15400,8750
Gambia,23.8,42.7,1660,562
Georgia,35,52.8,6730,2960
Germany,42.3,37.1,40400,41800
Ghana,29.5,45.9,3060,1310
Greece,22.1,30.7,28700,26900
Grenada,23.8,49.2,11200,7370
Guatemala,25.8,36.3,6710,2830
Guinea,30.3,43.2,1190,648
Guinea-Bissau,14.9,35.2,1390,547
Guyana,51.4,79.1,5840,3040
Haiti,15.3,64.7,1500,662
Hungary,81.8,76.5,22300,13100
Iceland,53.4,43.3,38800,41900
India,22.6,27.1,4410,1350
Indonesia,24.3,22.4,8430,3110
Iran,24.4,19.4,17400,6530
Iraq,39.4,34.1,12700,4500
Ireland,103,86.5,45700,48700
Israel,35,32.9,29600,30600
Italy,25.2,27.2,36200,35800
Jamaica,31.3,49.6,8000,4680
Japan,15,13.6,35800,44500
Jordan,48.3,69,9470,3680
Kazakhstan,44.2,29.9,20100,9070
Kenya,20.7,33.6,2480,967
Kiribati,13.3,79.9,1730,1490
Kuwait,66.7,30.4,75200,38500
Kyrgyz Republic,51.6,81.7,2790,880
Lao,35.4,49.3,3980,1140
Latvia,53.7,55.1,18300,11300
Lebanon,35.8,60.2,16300,8860
Lesotho,39.4,101,2380,1170
Liberia,19.1,92.6,700,327
Libya,65.6,42.1,29600,12100
Lithuania,65.3,67.2,21100,12000
Luxembourg,175,142,91700,105000
"Macedonia, FYR",39.8,58.1,11400,4540
Madagascar,25,43,1390,413
Malawi,22.8,34.9,1030,459
Malaysia,86.9,71,21100,9070
Maldives,77.6,65.4,10500,7100
Mali,22.8,35.1,1870,708
Malta,153,154,28300,21100
Mauritania,50.7,61.2,3320,1200
Mauritius,51.2,62.2,15900,8000
"Micronesia, Fed. Sts.",23.5,81,3340,2860
Moldova,39.2,78.5,3910,1630
Mongolia,46.7,56.7,7710,2650
Montenegro,37,62.7,14000,6680
Morocco,32.2,43,6440,2830
Mozambique,31.5,46.2,918,419
Myanmar,0.109,0.0659,3720,988
Namibia,47.8,60.7,8460,5190
Nepal,9.58,36.4,1990,592
Netherlands,72,63.6,45500,50300
New Zealand,30.3,28,32300,33700
Niger,22.2,49.1,814,348
Nigeria,25.3,17.4,5150,2330
Norway,39.7,28.5,62300,87800
Oman,65.7,41.2,45300,19300
Pakistan,13.5,19.4,4280,1040
Panama,70,78.2,15400,8080
Paraguay,55.1,51.5,7290,3230
Peru,27.8,23.8,9960,5020
Philippines,34.8,36.6,5600,2130
Poland,40.1,42.1,21800,12600
Portugal,29.9,37.4,27200,22500
Qatar,62.3,23.8,125000,70300
Romania,32.6,38.8,17800,8230
Russia,29.2,21.1,23100,10700
Rwanda,12,30,1350,563
Samoa,29.2,53.1,5400,3450
Saudi Arabia,49.6,33,45400,19300
Senegal,24.9,40.3,2180,1000
Serbia,32.9,47.9,12700,5410
Seychelles,93.8,108,20400,10800
Sierra Leone,16.8,34.5,1220,399
Singapore,200,174,72100,46600
Slovak Republic,76.3,77.8,25200,16600
Slovenia,64.3,62.9,28700,23400
Solomon Islands,49.3,81.2,1780,1290
South Africa,28.6,27.4,12000,7280
South Korea,49.4,46.2,30400,22100
Spain,25.5,26.8,32500,30700
Sri Lanka,19.6,26.8,8560,2810
St. Vincent and the Grenadines,26.9,57.1,9920,6230
Sudan,19.7,17.2,3370,1480
Suriname,52.5,38.4,14200,8300
Sweden,46.2,40.7,42900,52100
Switzerland,64,53.3,55500,74600
Tajikistan,14.9,58.6,2110,738
Tanzania,18.7,29.1,2090,702
Thailand,66.5,60.8,13500,5080
Timor-Leste,2.2,27.8,1850,3600
Togo,40.2,57.3,1210,488
Tonga,12.4,60.3,4980,3550
Tunisia,50.5,55.3,10400,4140
Turkey,20.4,25.5,18000,10700
Turkmenistan,76.3,44.5,9940,4440
Uganda,17.1,28.6,1540,595
Ukraine,47.1,51.1,7820,2970
United Arab Emirates,77.7,63.6,57600,35000
United Kingdom,28.2,30.8,36200,38900
United States,12.4,15.8,49400,48400
Uruguay,26.3,25.4,17100,11900
Uzbekistan,31.7,28.5,4240,1380
Vanuatu,46.6,52.7,2950,2970
Venezuela,28.5,17.6,16500,13500
Vietnam,72,80.2,4490,1310
Yemen,30,34.4,4480,1310
Zambia,37,30.9,3280,1460
